"0","sr_data <- plot.data |>"
"0","  filter(soln %in% c(5, 10, 11)) |>"
"0","  mutate(Sr = Sr*87.62*1000) |>"
"0","  dplyr::select(c(""soln"", ""Sr"", ""year""))"
"0",""
"0","write.csv(sr_data, '../Data/sr.csv')"
"0",""
"0","# Plotting Sr over the years for soln 1, 5, and 11"
"0","ggplot(sr_data, aes(x = year, y = Sr, color = factor(soln))) +"
"0","  geom_smooth(se=F) +"
"0","  labs(title = ""Strontium (Sr) Concentration Over Years"","
"0","       x = ""Year"","
"0","       y = ""Sr Concentration (mg/L)"","
"0","       color = ""Solution"") +"
"0","  scale_color_manual(values = c(""red"", ""green"", ""blue""), "
"0","                     labels = c(""Soln 5"", ""Soln 10"", ""Soln 11"")) +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""bottom"")"
