"0","model <- lm(Total_CO2_capture ~ Calcite.soil + `C(4).effluent` * Calcite.effluent, total_capture)"
"0","summary(model)"
"2","Warning: essentially perfect fit: summary may be unreliable"
"1","
Call:
"
"1",""
"1","lm(formula = Total_CO2_capture ~ Calcite.soil + `C(4).effluent` * 
    Calcite.effluent, data = total_capture)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-1.260e-15 "
"1","-9.470e-17 "
"1","-4.200e-18 "
"1"," 9.060e-17 "
"1"," 3.433e-15 "
"1","
"
"1","
Coefficients:
"
"1","                                "
"1","   Estimate"
"1"," Std. Error"
"1","    t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                     "
"1","  5.419e-15"
"1","  1.694e-16"
"1","  3.199e+01"
"1","   <2e-16"
"1"," ***"
"1","
Calcite.soil                    "
"1","  1.000e+00"
"1","  4.409e-16"
"1","  2.268e+15"
"1","   <2e-16"
"1"," ***"
"1","
`C(4).effluent`                 "
"1","  1.000e+00"
"1","  1.010e-14"
"1","  9.900e+13"
"1","   <2e-16"
"1"," ***"
"1","
Calcite.effluent                "
"1","  1.000e+00"
"1","  1.223e-14"
"1","  8.178e+13"
"1","   <2e-16"
"1"," ***"
"1","
`C(4).effluent`:Calcite.effluent"
"1"," -2.555e-14"
"1","  1.514e-15"
"1"," -1.687e+01"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.292e-16"
"1"," "
"1","on"
"1"," "
"1","590"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","    1"
"1",",	Adjusted R-squared: "
"1"," "
"1","    1"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.996e+32"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","590"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
