"0","soln_11_data <- plot.data |>"
"0","  filter(soln == 11) |>"
"0","  mutate(`C(4)` = cumsum(`C(4)`)) |>"
"0","  dplyr::select(-""Sr"")"
"0",""
"0","calcite <- plot.data |>"
"0","  filter(soln %in% 1:10) |>"
"0","  dplyr::select(-""Sr"")"
"0",""
"0","write.csv(soln_11_data, '../Data/Effluent_calcitle_and_bicarbonate.csv')"
"0","write.csv(calcite, '../Data/soil_calcite.csv')"
"0",""
"0","total_capture <- full_join(calcite, soln_11_data, by = ""year"", suffix = c("".soil"", "".effluent"")) |>"
"0","  mutate(Total_CO2_capture = Calcite.soil + `C(4).effluent` + Calcite.effluent) |>"
"0","  filter(soln.soil == 1)"
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"0","ggplot() + "
"0","  geom_smooth(data = total_capture, aes(x = year, y = Total_CO2_capture, color = ""Total CO2 capture (+basalt)""), se = F) +"
"0","  geom_smooth(data = calcite, aes(x = year, y = Calcite, color = ""Soil calcite (+basalt)""), se = F) + "
"0","  geom_smooth(data = soln_11_data, aes(x = year, y = Calcite + `C(4)`, color = ""Effluent calcite + bicarbonate (+basalt)""), se = F) + "
"0","  labs(title = ""Carbon Capture Analysis"", x = ""Years"", y = ""Carbon capture (tonnes CO2/ha)"") + "
"0","  scale_color_manual(values = c(""blue"", ""green"", ""red"")) + "
"0","  theme(legend.position = ""bottom"")"
