"0","step_model <- step(model, direction = ""both"")"
"1","Start:  AIC="
"1",""
"1","-42616.95"
"1",""
"1","
"
"1",""
"1","Total_CO2_capture ~ Calcite.soil + `C(4).effluent` + Calcite.effluent"
"1",""
"1","

"
"2","Warning: attempting model selection on an essentially perfect fit is nonsense"
"1","                  "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","    AIC"
"1","
<none>            "
"1","   "
"1","          "
"1"," 0.00000"
"1"," -42617"
"1","
- Calcite.effluent"
"1","  1"
"1","   0.00518"
"1"," 0.00518"
"1","  -6926"
"1","
- `C(4).effluent` "
"1","  1"
"1","   0.00626"
"1"," 0.00626"
"1","  -6814"
"1","
- Calcite.soil    "
"1","  1"
"1","   2.53816"
"1"," 2.53816"
"1","  -3241"
"1","
"
"0","summary(step_model)"
"2","Warning: essentially perfect fit: summary may be unreliable"
"1","
Call:
"
"1",""
"1","lm(formula = Total_CO2_capture ~ Calcite.soil + `C(4).effluent` + 
    Calcite.effluent, data = total_capture)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-9.529e-16 "
"1","-9.330e-17 "
"1","-8.800e-18 "
"1"," 8.980e-17 "
"1"," 5.236e-15 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1","   t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," 2.620e-15"
"1","  1.061e-16"
"1"," 2.469e+01"
"1","   <2e-16"
"1"," ***"
"1","
Calcite.soil    "
"1"," 1.000e+00"
"1","  1.750e-16"
"1"," 5.714e+15"
"1","   <2e-16"
"1"," ***"
"1","
`C(4).effluent` "
"1"," 1.000e+00"
"1","  3.525e-15"
"1"," 2.837e+14"
"1","   <2e-16"
"1"," ***"
"1","
Calcite.effluent"
"1"," 1.000e+00"
"1","  3.873e-15"
"1"," 2.582e+14"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.788e-16"
"1"," "
"1","on"
"1"," "
"1","591"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","    1"
"1",",	Adjusted R-squared: "
"1"," "
"1","    1"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.501e+32"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","591"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
